environmental,controllable,controllable,controllable,controllable,controllable,output
9.063991906951289756e-01,6.352857194040300026e-01,2.890231798296709620e-01,1.413558590095597145e-01,3.851283479286758960e-01,1.279338766380100356e-02,1.202531084499031643e-02
9.047688245773315430e-01,5.821283906698226929e-03,4.862365722656250000e-01,7.957383394241333008e-01,7.498920559883117676e-01,9.667344689369201660e-01,1.954604638740420341e-03
9.490036964416503906e-01,8.710880875587463379e-01,2.314079701900482178e-01,1.745548471808433533e-02,6.877902429550886154e-03,1.292950958013534546e-01,1.888751052320003510e-03
9.250849485397338867e-01,8.713889122009277344e-01,9.249933362007141113e-01,4.492442011833190918e-01,9.818601608276367188e-01,9.555754065513610840e-01,2.583170717116445303e-04
9.506482481956481934e-01,9.660201072692871094e-01,1.309852860867977142e-02,6.114682555198669434e-01,9.637189507484436035e-01,1.798686198890209198e-02,1.676024682819843292e-02
9.659002423286437988e-01,9.180310368537902832e-02,6.129710078239440918e-01,9.807109236717224121e-01,8.780048489570617676e-01,1.288670003414154053e-01,2.401424717390909791e-05
9.328244328498840332e-01,9.582245349884033203e-01,4.965554550290107727e-02,6.022157147526741028e-02,2.845803461968898773e-02,5.692489743232727051e-01,8.919510990381240845e-03
9.029918909072875977e-01,9.355129003524780273e-01,6.987632811069488525e-02,9.871315360069274902e-01,3.516353294253349304e-02,5.116476416587829590e-01,4.911192227154970169e-04
8.714493513107299805e-01,5.056533217430114746e-02,3.455407917499542236e-01,9.247409552335739136e-02,9.362736940383911133e-01,6.762091815471649170e-02,2.704194630496203899e-04
8.705123066902160645e-01,8.537822365760803223e-01,9.719590544700622559e-01,2.190605700016021729e-01,3.044025786221027374e-02,9.445003271102905273e-01,1.222981661558151245e-01
8.481490015983581543e-01,8.227769732475280762e-01,9.222993254661560059e-01,5.440213680267333984e-01,5.503470897674560547e-01,4.806983843445777893e-02,1.075828522443771362e-01
8.250683546066284180e-01,3.164851665496826172e-01,1.000000000000000000e+00,5.809289589524269104e-02,1.324617862701416016e-01,8.630126714706420898e-01,6.207571625709533691e-01
8.019526004791259766e-01,3.222405160675467198e-17,9.973432421684265137e-01,0.000000000000000000e+00,1.457760907581391987e-16,1.000000000000000000e+00,1.403812915086746216e-01
8.261501193046569824e-01,8.842346072196960449e-01,2.063462918506611438e-17,2.365732043981552124e-01,1.049307286739349365e-01,1.000000000000000000e+00,2.531440928578376770e-02
8.323726058006286621e-01,7.268048524856567383e-01,9.964173436164855957e-01,3.189825117588043213e-01,2.710767984390258789e-01,7.918400764465332031e-01,2.528985738754272461e-01
8.264135718345642090e-01,1.409365683794021606e-01,7.390260696411132812e-01,7.063051462173461914e-01,6.167488098144531250e-01,7.975503206253051758e-01,5.635277926921844482e-02
8.549944758415222168e-01,3.361161351203918457e-01,6.091724634170532227e-01,4.248914867639541626e-02,1.151308417320251465e-01,2.458068877458572388e-01,5.537205189466476440e-02
8.769889473915100098e-01,5.371916890144348145e-01,8.044462203979492188e-01,8.836193680763244629e-01,8.414795398712158203e-01,7.288672327995300293e-01,4.459170624613761902e-03
8.403264284133911133e-01,6.912395358085632324e-02,8.453369140625000000e-01,8.211878538131713867e-01,1.764184795320034027e-02,4.879649579524993896e-01,1.590247265994548798e-02
8.143631815910339355e-01,8.712141513824462891e-01,7.618232965469360352e-01,1.891670934855937958e-02,3.185955584049224854e-01,1.836777180433273315e-01,1.626118645071983337e-02
7.816608548164367676e-01,1.838780939579010010e-01,1.339966356754302979e-01,3.575282096862792969e-01,9.267258644104003906e-01,5.826143622398376465e-01,1.911199418827891350e-03
7.650002241134643555e-01,5.227248072624206543e-01,4.289520978927612305e-01,6.728007197380065918e-01,2.236114591360092163e-01,4.513655006885528564e-01,1.218773797154426575e-01
7.532724142074584961e-01,8.089725971221923828e-01,6.759974956512451172e-01,7.300536632537841797e-01,3.027006983757019043e-01,1.489424109458923340e-01,2.592054903507232666e-01
7.443796992301940918e-01,4.122976958751678467e-02,5.741735100746154785e-01,7.443299889564514160e-02,3.894962072372436523e-01,7.120001316070556641e-01,7.002241015434265137e-01
7.627250552177429199e-01,8.615707159042358398e-01,9.498904943466186523e-01,1.157594993710517883e-01,8.008037805557250977e-01,9.306709170341491699e-01,3.170313546434044838e-03
7.252234816551208496e-01,5.392694845795631409e-02,5.936852693557739258e-01,2.588753961026668549e-02,6.030963063240051270e-01,6.931191086769104004e-01,1.684512794017791748e-01
7.187964320182800293e-01,3.179458975791931152e-01,4.646293520927429199e-01,7.052985429763793945e-01,3.895078301429748535e-01,6.270474195480346680e-01,2.131166607141494751e-01
6.980222463607788086e-01,3.059452474117279053e-01,9.254553914070129395e-01,5.897757411003112793e-01,1.273197233676910400e-01,9.256748110055923462e-02,6.371448934078216553e-02
6.551582813262939453e-01,4.812195301055908203e-01,4.714727103710174561e-01,4.519945383071899414e-01,6.330212205648422241e-02,7.798805832862854004e-01,3.665823042392730713e-01
6.407416462898254395e-01,2.248699218034744263e-01,2.715445309877395630e-02,3.063412904739379883e-01,3.058876097202301025e-01,8.196419477462768555e-01,1.231130123138427734e+00
6.488758325576782227e-01,7.653955370187759399e-02,0.000000000000000000e+00,3.288023471832275391e-01,9.025151133537292480e-01,6.680078506469726562e-01,3.470374969765543938e-03
6.474545001983642578e-01,1.381457746028900146e-01,2.150282263755798340e-01,2.256248593330383301e-01,2.942851781845092773e-01,8.379004597663879395e-01,1.320449471473693848e+00
