controllable,controllable,controllable,environmental,controllable,environmental,output
5.951057930949686936e-01,4.198110615713148697e-01,3.210828197332570300e-01,9.425241135572304252e-02,8.121304465763923286e-01,7.651930301674627621e-01,4.100234755484978566e-02
4.010884165763854980e-01,2.324032485485076904e-01,1.821183264255523682e-01,1.134537532925605774e-01,6.999813318252563477e-01,7.785296440124511719e-01,1.502261906862258911e-01
3.890217244625091553e-01,3.881057798862457275e-01,7.216120362281799316e-01,4.991866648197174072e-02,2.660302519798278809e-01,8.125153779983520508e-01,1.420115947723388672e+00
3.296160697937011719e-01,3.653891682624816895e-01,9.347861409187316895e-01,1.372126936912536621e-01,4.948947206139564514e-02,7.738489508628845215e-01,8.113604187965393066e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.624674735635535577e-15,8.364120870828628540e-02,2.831688821315765381e-01,7.679935693740844727e-01,1.947916112840175629e-02
5.007928013801574707e-01,1.426789909601211548e-01,9.950258731842041016e-01,8.799733966588973999e-02,8.971572518348693848e-01,7.737960219383239746e-01,1.017684396356344223e-02
8.049116928532384918e-16,5.038632825016975403e-02,9.043858051300048828e-01,1.340440660715103149e-01,3.684584320831141898e-16,7.444525361061096191e-01,3.601371347904205322e-01
1.000000000000000000e+00,4.388014320284128189e-03,4.876371026039123535e-01,2.112917453050613403e-01,1.000000000000000000e+00,7.163850069046020508e-01,4.566777206491678953e-04
1.000000000000000000e+00,3.241567313671112061e-01,1.801806579575216359e-15,1.984058767557144165e-01,2.855108380317687988e-01,6.914607286453247070e-01,3.417305052280426025e-01
3.942067921161651611e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.525793671607971191e-01,2.729474306106567383e-01,6.566177606582641602e-01,1.062865734100341797e+00
3.440722525119781494e-01,7.611495256423950195e-01,4.708392918109893799e-01,1.870883107185363770e-01,2.728799283504486084e-01,6.108260154724121094e-01,7.625119090080261230e-01
5.345870256423950195e-01,4.576043188571929932e-01,8.976228237152099609e-01,9.710252285003662109e-02,2.728327214717864990e-01,6.250498890876770020e-01,7.933121323585510254e-01
0.000000000000000000e+00,8.130691945552825928e-03,6.474444270133972168e-01,1.556562185287475586e-01,4.122653901576995850e-01,5.958541631698608398e-01,1.836930513381958008e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.997492909431457520e-02,4.661072790622711182e-01,6.012492775917053223e-01,4.732679724693298340e-01
0.000000000000000000e+00,9.687403440475463867e-01,6.652661561965942383e-01,6.851576268672943115e-02,4.316342473030090332e-01,5.936092734336853027e-01,1.686469018459320068e-01
1.603181809186935425e-01,7.644545985385775566e-04,6.168022751808166504e-01,4.103597998619079590e-02,3.306610286235809326e-01,5.771924257278442383e-01,1.793462276458740234e+00
7.671716809272766113e-01,7.307884097099304199e-02,6.296433210372924805e-01,0.000000000000000000e+00,3.719047009944915771e-01,6.069703102111816406e-01,4.563905894756317139e-01
7.558739930391311646e-02,1.021139472723007202e-01,6.468768715858459473e-01,1.860688207671046257e-03,3.561410605907440186e-01,6.440007686614990234e-01,1.581553816795349121e+00
6.321380287408828735e-02,0.000000000000000000e+00,5.134336948394775391e-01,3.429151698946952820e-02,3.642664253711700439e-01,6.078753471374511719e-01,1.762496232986450195e+00
8.456629514694213867e-02,0.000000000000000000e+00,5.626707673072814941e-01,5.613176524639129639e-02,2.932003140449523926e-01,6.549745202064514160e-01,1.942385077476501465e+00
1.287273466587066650e-01,1.499922573566436768e-01,5.200931429862976074e-01,4.027725756168365479e-02,2.564250230789184570e-01,6.220186948776245117e-01,1.981462359428405762e+00
1.046073436737060547e-01,1.261252164840698242e-01,5.295536518096923828e-01,8.752565085887908936e-02,2.846484184265136719e-01,5.929428935050964355e-01,2.305335283279418945e+00
3.190511723233382621e-17,2.692106664180755615e-01,1.383060216903686523e-01,0.000000000000000000e+00,2.931175529956817627e-01,6.038088798522949219e-01,9.655064344406127930e-01
1.632252149283885956e-02,5.936288833618164062e-01,6.566602587699890137e-01,0.000000000000000000e+00,1.641716808080673218e-01,5.560759305953979492e-01,5.447198152542114258e-01
3.245086073875427246e-01,1.934888362884521484e-01,3.065383732318878174e-01,2.185537107288837433e-02,2.785772681236267090e-01,5.223270654678344727e-01,1.332258582115173340e+00
8.782526105642318726e-02,2.651590704917907715e-01,5.145736336708068848e-01,4.447562620043754578e-02,3.442098498344421387e-01,4.815287590026855469e-01,1.617351293563842773e+00
6.573996543884277344e-01,1.479884535074234009e-01,5.011759996414184570e-01,3.314080089330673218e-02,2.583998488262295723e-03,4.852220416069030762e-01,1.634963601827621460e-01
7.399486750364303589e-02,9.453683346509933472e-02,5.237427949905395508e-01,1.296778768301010132e-01,2.880126833915710449e-01,4.596201479434967041e-01,1.920748233795166016e+00
2.189711928367614746e-01,9.525216221809387207e-01,6.742082536220550537e-02,5.552237480878829956e-02,9.608635306358337402e-01,4.331883490085601807e-01,1.381015870720148087e-02
