controllable,controllable,controllable,controllable,controllable,environmental,output
1.863389615085553341e-02,4.064650094708014416e-01,9.497509526243460565e-01,1.432596119160173265e-01,4.935055956982413727e-01,8.220248603078228467e-02,4.425891183399346951e-02
3.426393494009971619e-02,2.113649249076843262e-01,7.517136931419372559e-01,3.926317989826202393e-01,4.390878081321716309e-01,0.000000000000000000e+00,5.801342055201530457e-02
8.547929525375366211e-01,1.157377734780311584e-01,5.256444960832595825e-02,9.927797913551330566e-01,7.140873074531555176e-01,0.000000000000000000e+00,1.560098899062722921e-04
1.187896430492401123e-01,1.238746643066406250e-01,8.357118964195251465e-01,8.092744946479797363e-01,2.739140987396240234e-01,0.000000000000000000e+00,9.203389286994934082e-03
4.809111356735229492e-01,8.459184765815734863e-01,6.916230916976928711e-02,3.117572963237762451e-01,2.338247746229171753e-01,0.000000000000000000e+00,1.373903989791870117e+00
6.714460253715515137e-01,1.000000000000000000e+00,8.058322966098785400e-02,4.738419055938720703e-01,2.807997167110443115e-01,0.000000000000000000e+00,7.343851923942565918e-01
4.863024950027465820e-01,7.818270921707153320e-01,9.026969075202941895e-01,9.725360274314880371e-01,9.095082879066467285e-01,2.807046473026275635e-01,2.220994681119918823e-01
3.708699345588684082e-01,7.760922908782958984e-01,0.000000000000000000e+00,1.687835901975631714e-01,1.593566089868545532e-01,0.000000000000000000e+00,5.318347215652465820e-01
2.974047362804412842e-01,9.985116720199584961e-01,2.567389905452728271e-01,9.087018966674804688e-01,5.587496757507324219e-01,0.000000000000000000e+00,7.281123995780944824e-01
1.479159388691186905e-02,9.798543453216552734e-01,5.993599444627761841e-02,6.588666439056396484e-01,1.239467132836580276e-02,8.079950809478759766e-01,9.997432120144367218e-03
6.121175885200500488e-01,8.741717934608459473e-01,1.088033691048622131e-01,1.310961842536926270e-01,5.081989765167236328e-01,8.210848271846771240e-02,2.079110890626907349e-01
