dynamic,controllable,controllable,dynamic,controllable,dynamic,output
8.694466664563053060e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.734527304177966522e-01,3.109609186649322510e-01,5.470673781874292319e-01,-2.846173346042633057e-01
4.752655027068233839e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.960278827050246808e-01,3.344553411006927490e-01,7.212464381997469864e-01,-5.373041033744812012e-01
5.110339428433952058e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.146891650421425490e-01,3.084618449211120605e-01,4.368472523696775300e-01,-4.524587988853454590e-01
5.141154495818139880e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.598688014742243313e-01,3.005495369434356689e-01,4.831524657901928310e-01,-3.917576670646667480e-01
9.383591337694546786e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.971962576308816217e-01,1.000000000000000000e+00,6.590277198667615632e-01,-1.879850961267948151e-02
5.349833329495988776e-01,0.000000000000000000e+00,1.000000000000000000e+00,9.332445131611840639e-01,2.577919661998748779e-01,3.751812200743985248e-01,-4.141202569007873535e-02
3.884855174844244474e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.079163105160120040e-01,2.967719435691833496e-01,5.352641126756372270e-01,-3.460669517517089844e-01
8.775133689692313776e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.208815178359949005e-01,3.276800215244293213e-01,5.918786946024385820e-01,-3.213851451873779297e-01
9.419832179478559997e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.421323225451782246e-01,1.000000000000000000e+00,4.078933039416323125e-01,-2.438510395586490631e-02
7.706209599031599300e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.744682132719304724e-01,2.936180531978607178e-01,6.022326465484154623e-01,-3.616177290678024292e-02
9.192516490331482659e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.556339304019051184e-01,3.145837485790252686e-01,5.692109317914396671e-01,-2.660913765430450439e-01
9.901502354427078600e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.566806858048980677e-01,3.436841368675231934e-01,6.834179513906878389e-01,-2.756092548370361328e-01
7.902843446056277976e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.667031374152587286e-01,2.937099933624267578e-01,4.645466175174746137e-01,-3.596051782369613647e-02
8.187671305486597939e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.339842591966347918e-01,2.847510874271392822e-01,4.556973028647204882e-01,-1.385239809751510620e-01
6.288749292920630118e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.464059053314411329e-01,2.913326621055603027e-01,5.243858019543429227e-01,-2.024457752704620361e-01
