environmental,controllable,controllable,environmental,controllable,environmental,output
4.295027058561068367e-01,7.215511403752113972e-01,5.866667572497920036e-01,5.669406885718906164e-01,4.589213220658650005e-02,6.003699530747810265e-01,1.764130161121929830e-01
4.874966740608215332e-01,1.435513645410537720e-01,3.769907355308532715e-01,5.635982751846313477e-01,9.827088713645935059e-01,6.157386302947998047e-01,5.408580973744392395e-02
4.091082811355590820e-01,6.102256774902343750e-01,5.449197888374328613e-01,6.124130487442016602e-01,2.392449229955673218e-01,6.028395891189575195e-01,4.596618711948394775e-01
3.394129276275634766e-01,8.365138769149780273e-01,7.524487376213073730e-01,6.120322942733764648e-01,6.315485835075378418e-01,6.174976229667663574e-01,7.474374026060104370e-02
3.048036992549896240e-01,1.282002031803131104e-01,1.178291812539100647e-02,6.264352798461914062e-01,1.614980958402156830e-02,6.194087862968444824e-01,1.852513998746871948e-01
3.564889430999755859e-01,7.314835786819458008e-01,1.268394142389297485e-01,5.817648172378540039e-01,6.835060715675354004e-01,6.562703847885131836e-01,4.355453327298164368e-02
3.288144171237945557e-01,6.606091260910034180e-01,7.962992191314697266e-01,5.893350243568420410e-01,2.882384359836578369e-01,6.977064013481140137e-01,4.887939989566802979e-01
2.294975817203521729e-01,0.000000000000000000e+00,4.930380657631323784e-32,5.108319520950317383e-01,3.085224330425262451e-01,7.148606181144714355e-01,1.349000692367553711e+00
1.867912113666534424e-01,1.798022985458374023e-01,7.681620121002197266e-02,5.935494303703308105e-01,9.845727086067199707e-01,6.845253705978393555e-01,5.731985904276371002e-03
2.827334105968475342e-01,1.158303841948509216e-01,7.415747046470642090e-01,5.123524665832519531e-01,8.886913061141967773e-01,7.189480662345886230e-01,1.647546589374542236e-01
2.088168561458587646e-01,2.735450220638155209e-17,1.099240556359291077e-01,4.177818596363067627e-01,3.924449980258941650e-01,7.204474210739135742e-01,1.832335829734802246e+00
2.082805186510086060e-01,2.655735332167397100e-13,1.000000000000000000e+00,4.438389539718627930e-01,4.572738707065582275e-01,6.824311614036560059e-01,7.420674562454223633e-01
1.822149902582168579e-01,1.807622737924982913e-17,2.530254702455677837e-16,3.567668795585632324e-01,3.543378710746765137e-01,6.921566724777221680e-01,2.038106441497802734e+00
1.152006611227989197e-01,1.000000000000000000e+00,2.115204712771490136e-12,4.221231937408447266e-01,3.385561406612396240e-01,6.910691857337951660e-01,1.485809236764907837e-01
6.775040924549102783e-02,2.442151755094528198e-01,2.700026892125606537e-02,4.695623815059661865e-01,4.501765072345733643e-01,7.250626087188720703e-01,1.089735984802246094e+00
1.516749709844589233e-01,1.150722316811344809e-16,0.000000000000000000e+00,4.336190223693847656e-01,1.715887784957885742e-01,6.757488250732421875e-01,1.324276208877563477e+00
1.135744079947471619e-01,9.252152442932128906e-01,6.042976975440979004e-01,5.148801207542419434e-01,9.547986984252929688e-01,6.650545001029968262e-01,6.930081546306610107e-02
1.101680546998977661e-01,1.145233213901519775e-01,8.456370830535888672e-01,6.002460718154907227e-01,8.879440277814865112e-02,6.197450160980224609e-01,4.103068411350250244e-01
9.866389632225036621e-02,1.352227572351694107e-02,5.335813760757446289e-01,6.695551872253417969e-01,5.123114585876464844e-01,6.651647090911865234e-01,4.484621286392211914e-01
1.673172265291213989e-01,9.634757041931152344e-01,9.658572673797607422e-01,6.995437741279602051e-01,1.387062519788742065e-01,6.525206565856933594e-01,3.077961318194866180e-02
1.199189722537994385e-01,8.551792502403259277e-01,4.423002302646636963e-01,7.236679196357727051e-01,9.914572834968566895e-01,6.779001951217651367e-01,3.170409053564071655e-02
8.775995671749114990e-02,3.088623583316802979e-01,9.771489500999450684e-01,7.793433666229248047e-01,2.830336093902587891e-01,6.647898554801940918e-01,2.383191883563995361e-01
1.123893558979034424e-01,3.688590228557586670e-01,9.017092585563659668e-01,7.194699048995971680e-01,9.994640350341796875e-01,7.121809124946594238e-01,1.785259507596492767e-02
2.014171630144119263e-01,9.252946972846984863e-01,5.790828540921211243e-02,7.351958155632019043e-01,1.388411819934844971e-01,7.557123303413391113e-01,2.540912665426731110e-02
2.312726527452468872e-01,2.400586009025573730e-02,1.045632641762495041e-02,6.980391740798950195e-01,4.000507295131683350e-01,7.650278210639953613e-01,3.453991711139678955e-01
1.994359791278839111e-01,3.383719325065612793e-01,9.696726202964782715e-01,7.191855311393737793e-01,6.860741972923278809e-01,7.155557274818420410e-01,4.188485071063041687e-02
1.664012670516967773e-01,9.892154335975646973e-01,6.125472113490104675e-02,6.478449702262878418e-01,5.005708336830139160e-01,7.040735483169555664e-01,3.227573633193969727e-02
9.634800255298614502e-02,9.892560243606567383e-01,9.321365356445312500e-01,6.745514273643493652e-01,4.873316884040832520e-01,6.548410058021545410e-01,2.348483167588710785e-02
1.155084297060966492e-01,3.735438734292984009e-02,1.240147352218627930e-01,6.595721244812011719e-01,7.843222618103027344e-01,6.762536764144897461e-01,2.121389098465442657e-02
1.183799803256988525e-01,9.378681778907775879e-01,9.306535124778747559e-01,7.307229042053222656e-01,9.331622719764709473e-01,6.364858746528625488e-01,6.344618741422891617e-03
1.331978887319564819e-01,1.120358426123857498e-02,4.106332361698150635e-01,7.028853297233581543e-01,2.158432453870773315e-01,6.256833076477050781e-01,4.855301976203918457e-01
1.053654775023460388e-01,5.491951704025268555e-01,1.004183664917945862e-01,6.920597553253173828e-01,4.448079168796539307e-01,6.668993830680847168e-01,2.066281884908676147e-01
1.804082691669464111e-01,4.234825968742370605e-01,1.411393880844116211e-01,6.217567920684814453e-01,1.221735626459121704e-01,7.166472673416137695e-01,3.889542222023010254e-01
2.166851907968521118e-01,4.214575588703155518e-01,5.330704450607299805e-01,6.340103149414062500e-01,1.987250447273254395e-01,6.732388734817504883e-01,6.934393644332885742e-01
3.093407154083251953e-01,4.040322825312614441e-02,4.689858481287956238e-02,5.736026763916015625e-01,6.021851301193237305e-01,7.132603526115417480e-01,2.363674789667129517e-01
3.610568046569824219e-01,1.485026627779006958e-01,6.760387420654296875e-01,5.338263511657714844e-01,3.188758790493011475e-01,7.265391349792480469e-01,1.459994196891784668e+00
3.755890727043151855e-01,6.546774506568908691e-02,8.967117667198181152e-01,6.161616444587707520e-01,3.487240970134735107e-01,7.400465011596679688e-01,6.177034974098205566e-01
4.684901237487792969e-01,2.534135580062866211e-01,9.786157608032226562e-01,5.684039592742919922e-01,2.157392650842666626e-01,7.739798426628112793e-01,7.384070158004760742e-01
3.952431380748748779e-01,3.055419623851776123e-01,2.583724260330200195e-01,4.759900271892547607e-01,2.890141606330871582e-01,7.642523646354675293e-01,1.642579555511474609e+00
4.047255218029022217e-01,6.514246016740798950e-02,3.869040906429290771e-01,4.470499157905578613e-01,3.061267733573913574e-01,7.776962518692016602e-01,1.957821249961853027e+00
3.574082553386688232e-01,5.184568092226982117e-02,6.769358515739440918e-01,5.249120593070983887e-01,2.561275660991668701e-01,7.492718100547790527e-01,1.363754034042358398e+00
4.183084070682525635e-01,2.839441895484924316e-01,5.977886319160461426e-01,5.451724529266357422e-01,4.730213582515716553e-01,7.142660617828369141e-01,8.672280311584472656e-01
5.107876658439636230e-01,2.612538337707519531e-01,5.681176185607910156e-01,4.824332594871520996e-01,1.543822437524795532e-01,7.275377511978149414e-01,1.096774697303771973e+00
5.051659345626831055e-01,9.904130548238754272e-02,3.605324029922485352e-01,4.383598268032073975e-01,3.216675817966461182e-01,7.063360810279846191e-01,1.914789319038391113e+00
4.766974747180938721e-01,3.555752336978912354e-01,5.683982372283935547e-01,4.923028051853179932e-01,2.811354398727416992e-01,6.915836334228515625e-01,1.434902310371398926e+00
